Recipe_ID,Step,Component,State,Action,Amount,Note
,8,mc,Solid,WEIGH,0.8030 g,Target 8.03%
,9,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,10,eg,Liquid,ADD,149.8 uL,Mix gently
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
5,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,trehalose,Solid,WEIGH,1.3339 g,Target 389.69mm
,3,sucrose,Solid,WEIGH,1.1627 g,Target 339.67mm
,4,mgcl2,Solid,WEIGH,0.2836 g,Target 297.88mm
,5,pvp,Solid,WEIGH,1.6960 g,Target 16.96%
,6,hes,Solid,WEIGH,1.2420 g,Target 12.42%
,7,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,8,eg,Liquid,ADD,208.1 uL,Mix gently
,9,glycerol,Liquid,ADD,255.9 uL,Mix gently
,10,fbs,Liquid,ADD,1632.0 uL,Mix gently
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
6,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,trehalose,Solid,WEIGH,1.5923 g,Target 465.19mm
,3,kh2po4,Solid,WEIGH,0.2788 g,Target 204.85mm
,4,peg,Solid,WEIGH,1.9940 g,Target 19.94%
,5,mc,Solid,WEIGH,1.5460 g,Target 15.46%
,6,pvp,Solid,WEIGH,0.9770 g,Target 9.77%
,7,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,8,eg,Liquid,ADD,163.6 uL,Mix gently
,9,fbs,Liquid,ADD,1927.0 uL,Mix gently
,10,DMSO,Liquid,DROPWISE,714.9 uL,Slowly! Exothermic
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
7,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,kh2po4,Solid,WEIGH,0.6209 g,Target 456.27mm
,3,mgcl2,Solid,WEIGH,0.3589 g,Target 376.93mm
,4,hes,Solid,WEIGH,1.7200 g,Target 17.2%
,5,ectoin,Solid,WEIGH,1.5550 g,Target 15.55%
,6,mc,Solid,WEIGH,1.4780 g,Target 14.78%
,7,peg,Solid,WEIGH,1.2600 g,Target 12.6%
,8,hsa,Solid,WEIGH,1.1600 g,Target 11.6%
,9,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,10,fbs,Liquid,ADD,1326.0 uL,Mix gently
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
8,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,k2hpo4,Solid,WEIGH,0.4660 g,Target 267.53mm
,3,sucrose,Solid,WEIGH,0.7975 g,Target 232.98mm
,4,mgcl2,Solid,WEIGH,0.2123 g,Target 222.99mm
,5,kh2po4,Solid,WEIGH,0.1906 g,Target 140.09mm
,6,hsa,Solid,WEIGH,1.9490 g,Target 19.49%
,7,peg,Solid,WEIGH,1.7060 g,Target 17.06%
,8,pvp,Solid,WEIGH,0.5360 g,Target 5.36%
,9,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,10,DMSO,Liquid,DROPWISE,910.4 uL,Slowly! Exothermic
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
